Datetime,City,Latitude,Longitude,Temperature,Humidity %,Cloud Coverage %,Wind Speed
12/09/2017,Morant Bay,17.88,-76.41,80.6,83,40,13.87
12/09/2017,Beaverlodge,55.22,-119.44,39.2,44,5,9.17
12/09/2017,Palmer,42.16,-72.33,31.69,60,90,2.37
12/09/2017,Nkongsamba,4.95,9.94,71.76,98,88,0.47
12/09/2017,Tessalit,20.2,1.01,43.81,48,0,4.21
12/09/2017,Alyangula,-13.85,136.42,89.85,82,0,14.61
12/09/2017,Azanka,58.04,64.79,19.24,81,80,5.5
12/09/2017,Maniitsoq,65.42,-52.9,35.31,86,88,11.81
12/09/2017,Batsfjord,70.63,29.72,32.25,100,80,29.66
12/09/2017,Manjacaze,-24.71,33.88,76.93,69,0,2.59
12/09/2017,Guerrero Negro,27.98,-114.06,60.96,55,8,13.27
12/09/2017,Weihai,37.5,122.11,45.3,100,56,17.58
12/09/2017,Qaracala,39.81,48.95,46.02,100,0,6.22
12/09/2017,Plettenberg Bay,-34.05,23.37,64.47,95,92,20.65
12/09/2017,Wolsztyn,52.12,16.12,29.23,86,40,14.99
12/09/2017,Pisco,-13.7,-76.22,64.4,88,0,10.29
12/09/2017,Alice Springs,-23.7,133.88,91.4,11,0,12.75
12/09/2017,Kembe,4.62,21.89,74.19,61,0,8.63
12/09/2017,Barbate,36.19,-5.94,55.06,67,40,12.75
12/09/2017,Ancud,-41.87,-73.82,44.31,84,12,3.27
12/09/2017,Kazuno,40.18,140.79,29.37,86,75,23.04
12/09/2017,Iracoubo,5.48,-53.2,76.35,92,92,4.05
12/09/2017,Tigzirt,36.89,4.12,40.17,92,100,2.59
12/09/2017,Koraput,18.82,82.72,80.08,42,0,10.87
12/09/2017,Goya,-29.14,-59.26,73.56,53,12,4.21
12/09/2017,Lima,-12.04,-77.03,59.38,62,68,1.74
12/09/2017,Marathon,24.71,-81.09,78.8,83,1,8.05
12/09/2017,Beringovskiy,63.05,179.32,23.56,100,80,16.62
12/09/2017,Aksu,41.12,80.26,29.23,59,20,3.09
12/09/2017,Cooma,-36.23,149.13,67.89,63,0,4.88
12/09/2017,Moville,42.49,-96.07,28.85,86,1,13.87
12/09/2017,Balingasay,16.36,119.86,84.0,92,8,5.39
12/09/2017,Praia,14.92,-23.51,73.4,73,40,12.75
12/09/2017,Del Rio,29.36,-100.9,37.4,83,1,10.29
12/09/2017,Sorland,67.67,12.69,35.6,64,40,21.92
12/09/2017,Chicama,-7.84,-79.15,64.4,88,75,8.05
12/09/2017,Nantucket,41.28,-70.1,36.7,55,90,7.34
12/09/2017,Kapit,2.02,112.93,81.21,82,88,2.71
12/09/2017,Karratha,-20.74,116.85,100.78,30,0,11.14
12/09/2017,Saint George,37.1,-113.58,44.6,26,1,3.36
12/09/2017,Igrim,63.19,64.42,21.63,87,88,3.49
12/09/2017,Walvis Bay,-22.96,14.51,59.0,87,90,5.82
12/09/2017,Topsham,43.93,-69.98,29.12,68,1,5.39
12/09/2017,Jumla,29.27,82.18,41.16,65,0,1.97
12/09/2017,Sola,-13.88,167.55,83.59,94,56,3.31
12/09/2017,Sabha,27.04,14.43,37.2,82,88,2.86
12/09/2017,Aloleng,16.13,119.78,84.0,92,8,5.39
12/09/2017,Qitaihe,45.8,130.85,10.2,72,36,1.74
12/09/2017,Calamar,10.25,-74.91,75.2,94,40,4.7
12/09/2017,Acajutla,13.59,-89.83,78.8,100,0,6.93
12/09/2017,Luanda,-8.84,13.23,78.8,83,75,3.36
12/09/2017,Amilly,47.97,2.77,30.45,93,20,9.57
12/09/2017,Naryan-Mar,67.67,53.09,20.68,90,80,13.04
12/09/2017,Sheridan,44.8,-106.96,38.77,47,1,12.75
12/09/2017,Kemi,65.74,24.56,32.0,91,90,13.87
12/09/2017,Lerik,38.77,48.41,33.19,78,0,4.7
12/09/2017,Rovenki,48.08,39.38,32.34,96,88,8.86
12/09/2017,Cochrane,51.18,-114.47,36.86,54,75,12.75
12/09/2017,Rosario,-32.95,-60.64,68.0,72,0,5.82
12/09/2017,Gorele,41.03,39.0,55.4,54,0,2.24
12/09/2017,Hermiston,45.84,-119.29,29.59,92,90,6.93
12/09/2017,Charagua,-19.8,-63.22,72.48,89,24,2.98
12/09/2017,Xichang,27.9,102.26,54.39,50,0,1.81
12/09/2017,Miranda,3.25,-76.23,69.8,94,75,5.82
12/09/2017,Erzin,36.96,36.2,46.44,75,0,3.6
12/09/2017,Byron Bay,-28.65,153.62,71.6,88,90,10.29
12/09/2017,Isangel,-19.55,169.27,78.69,100,0,9.91
12/09/2017,Hollins,37.34,-79.94,29.8,89,90,2.53
12/09/2017,Nova Serrana,-19.88,-44.98,65.23,99,44,2.98
12/09/2017,Filadelfia,-22.35,-60.03,76.98,86,44,6.33
12/09/2017,Ortigueira,-24.21,-50.95,67.08,91,8,2.86
12/09/2017,Diego de Almagro,-26.37,-70.05,51.28,67,0,1.25
12/09/2017,Gueret,46.17,1.87,28.4,100,90,3.36
12/09/2017,Xuddur,4.12,43.89,73.65,52,0,13.6
12/09/2017,Mareeba,-17.0,145.43,86.0,58,0,16.11
12/09/2017,Sassandra,4.95,-6.08,75.2,100,68,4.7
12/09/2017,Lata,40.16,-8.33,59.0,100,90,8.05
12/09/2017,Ulety,51.36,112.48,8.98,38,48,15.17
12/09/2017,Santa Cruz Cabralia,-16.28,-39.02,77.0,94,75,10.29
12/09/2017,Svetlogorsk,52.63,29.73,30.54,98,68,9.64
12/09/2017,Cayhagan,9.67,122.43,83.68,95,8,7.56
12/09/2017,Msanga,-6.05,36.03,73.4,78,75,11.41
12/09/2017,Libano,4.92,-75.06,62.4,91,32,2.75
12/09/2017,Rio Grande,-32.03,-52.1,64.2,96,0,10.31
12/09/2017,Whitehorse,60.72,-135.05,37.4,79,75,14.99
12/09/2017,Sinnamary,5.38,-52.95,77.16,100,64,7.34
12/09/2017,Nuuk,64.18,-51.72,35.6,92,88,11.41
12/09/2017,San Patricio,19.22,-104.7,62.44,100,24,2.08
12/09/2017,Ozernovskiy,51.5,156.52,29.73,95,48,9.13
12/09/2017,La Mana,-0.93,-79.22,59.52,100,56,1.7
12/09/2017,Korla,41.76,86.15,25.23,75,36,4.27
12/09/2017,Gilbues,-9.83,-45.34,70.99,99,92,3.27
12/09/2017,Muscat,23.61,58.59,77.0,44,75,8.05
12/09/2017,Iberia,-11.35,-69.58,74.64,96,20,0.58
12/09/2017,Den Helder,52.96,4.76,42.8,70,90,17.22
12/09/2017,Tateyama,34.98,139.87,52.07,43,20,5.82
12/09/2017,Carballo,43.21,-8.69,50.0,100,75,3.36
12/09/2017,Bandar-e Lengeh,26.56,54.88,69.8,52,0,6.93
12/09/2017,Kedrovyy,56.17,91.82,8.6,92,75,2.24
12/09/2017,Artvin,41.17,41.83,48.2,66,0,14.99
12/09/2017,Olinda,-8.01,-34.86,77.0,83,40,6.93
12/09/2017,Stromness,58.97,-3.3,33.64,69,40,20.8
12/09/2017,Lakes Entrance,-37.88,147.98,70.54,69,0,11.03
12/09/2017,Christchurch,-43.53,172.63,75.2,47,48,9.17
12/09/2017,Mbekenyera,-10.0,38.98,78.51,75,24,3.27
12/09/2017,Honiara,-9.43,159.95,82.4,83,90,6.93
12/09/2017,Necochea,-38.55,-58.74,64.47,95,64,8.63
12/09/2017,Egvekinot,66.32,-179.17,15.6,87,76,6.89
12/09/2017,Atasu,48.68,71.64,28.47,94,80,21.05
12/09/2017,Alta Floresta,-9.88,-56.09,72.75,100,64,2.37
12/09/2017,Yurga,55.72,84.89,11.64,82,0,3.27
12/09/2017,Nome,64.5,-165.41,1.4,91,1,2.19
12/09/2017,Thinadhoo,0.53,72.93,82.24,100,80,9.75
12/09/2017,Mogadishu,2.04,45.34,89.6,43,0,24.16
12/09/2017,Monrovia,6.3,-10.8,82.11,100,20,8.63
12/09/2017,Kyaikto,17.3,97.02,78.51,94,76,2.08
12/09/2017,Kalmar,56.66,16.36,37.4,93,75,11.41
12/09/2017,Silifke,36.38,33.93,39.49,100,76,3.38
12/09/2017,Maturin,9.75,-63.18,74.68,97,92,4.88
12/09/2017,Mirzapur,25.15,82.58,70.5,83,0,4.5
12/09/2017,Boguchany,58.38,97.45,14.29,61,88,5.1
12/09/2017,Sungaipenuh,-2.08,101.38,72.03,88,92,1.07
12/09/2017,Sangar,63.92,127.47,-30.13,49,0,1.7
12/09/2017,Trencin,48.89,18.04,32.85,80,75,6.93
12/09/2017,Gerardmer,48.07,6.88,28.4,92,75,4.7
12/09/2017,Carmo do Rio Claro,-20.97,-46.12,63.93,100,64,2.75
12/09/2017,Macrohon,10.08,124.94,84.54,81,36,3.38
12/09/2017,Rongai,-0.17,35.86,61.54,77,12,3.76
12/09/2017,Yauya,-8.98,-77.3,39.76,96,8,1.86
12/09/2017,Cayenne,4.93,-52.33,77.0,88,76,2.24
